Namespace(batch_size=8, batch_size_stage2=64, checkpoint='/data6/zihaosong/IICS/market.pth.tar\r', class_number_stage1=600, class_number_stage2=800, cluster_epochs=40, data_dir='/data6/zihaosong/IICS/example/data', dataset='market1501', decay_factor=0.6, epochs_stage1=2, epochs_stage2=2, evaluate=False, height=None, instances=4, linkage='average', logs_dir='/data6/zihaosong/IICS/example/logs', lr=0.005, margin=0.3, mix_rate=0.02, momentum=0.9, multi_task_weight=1.0, print_freq=20, seed=1, split=0, start_save=0, stride=1, use_cpu=False, warm_up=0, weight_decay=0.0005, width=None, workers=4)
--------Ending report : Redirect print to both console and log file--------
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   651 |    11387
  val      |   100 |     1549
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
--------Ending report : Create data loaders--------
--------Ending report : Create model--------
/data6/zihaosong/IICS/market.pth.tar
model.conv1.weight conv1.weight
Extract Features: [91/302]	Time 0.877 (0.404)	Data 0.006 (0.012)	
Extract Features: [92/302]	Time 0.392 (0.404)	Data 0.007 (0.012)	
Extract Features: [93/302]	Time 0.244 (0.402)	Data 0.009 (0.012)	
Extract Features: [94/302]	Time 0.543 (0.404)	Data 0.008 (0.012)	
Extract Features: [95/302]	Time 0.919 (0.409)	Data 0.009 (0.012)	
Extract Features: [96/302]	Time 0.881 (0.414)	Data 0.008 (0.012)	
Extract Features: [97/302]	Time 0.434 (0.414)	Data 0.006 (0.012)	
Extract Features: [98/302]	Time 0.457 (0.415)	Data 0.005 (0.012)	
Extract Features: [99/302]	Time 0.455 (0.415)	Data 0.006 (0.012)	
Extract Features: [100/302]	Time 0.353 (0.415)	Data 0.005 (0.012)	
Extract Features: [101/302]	Time 0.745 (0.418)	Data 0.013 (0.012)	
Extract Features: [102/302]	Time 0.559 (0.419)	Data 0.004 (0.012)	
Extract Features: [103/302]	Time 0.281 (0.418)	Data 0.006 (0.012)	
Extract Features: [104/302]	Time 0.242 (0.416)	Data 0.005 (0.011)	
Extract Features: [105/302]	Time 0.402 (0.416)	Data 0.005 (0.011)	
Extract Features: [106/302]	Time 0.286 (0.415)	Data 0.004 (0.011)	
Extract Features: [107/302]	Time 0.242 (0.413)	Data 0.005 (0.011)	
Extract Features: [108/302]	Time 0.196 (0.411)	Data 0.004 (0.011)	
Extract Features: [109/302]	Time 0.730 (0.414)	Data 0.005 (0.011)	
Extract Features: [110/302]	Time 0.311 (0.413)	Data 0.007 (0.011)	
Extract Features: [111/302]	Time 0.182 (0.411)	Data 0.005 (0.011)	
Extract Features: [112/302]	Time 0.187 (0.409)	Data 0.004 (0.011)	
Extract Features: [113/302]	Time 0.215 (0.407)	Data 0.004 (0.011)	
Extract Features: [114/302]	Time 0.200 (0.406)	Data 0.004 (0.011)	
Extract Features: [115/302]	Time 0.218 (0.404)	Data 0.005 (0.011)	
Extract Features: [116/302]	Time 0.198 (0.402)	Data 0.005 (0.011)	
Extract Features: [117/302]	Time 0.223 (0.401)	Data 0.005 (0.011)	
Extract Features: [118/302]	Time 0.195 (0.399)	Data 0.005 (0.011)	
Extract Features: [119/302]	Time 0.206 (0.397)	Data 0.005 (0.011)	
Extract Features: [120/302]	Time 0.249 (0.396)	Data 0.004 (0.011)	
Extract Features: [121/302]	Time 0.512 (0.397)	Data 0.004 (0.011)	
Extract Features: [122/302]	Time 0.337 (0.397)	Data 0.004 (0.010)	
Extract Features: [123/302]	Time 0.243 (0.395)	Data 0.005 (0.010)	
Extract Features: [124/302]	Time 0.223 (0.394)	Data 0.005 (0.010)	
Extract Features: [125/302]	Time 0.363 (0.394)	Data 0.005 (0.010)	
Extract Features: [126/302]	Time 0.298 (0.393)	Data 0.005 (0.010)	
Extract Features: [127/302]	Time 0.346 (0.393)	Data 0.006 (0.010)	
Extract Features: [128/302]	Time 0.254 (0.391)	Data 0.007 (0.010)	
Extract Features: [129/302]	Time 0.206 (0.390)	Data 0.006 (0.010)	
Extract Features: [130/302]	Time 0.289 (0.389)	Data 0.005 (0.010)	
Extract Features: [131/302]	Time 0.186 (0.388)	Data 0.005 (0.010)	
Extract Features: [132/302]	Time 0.210 (0.386)	Data 0.005 (0.010)	
Extract Features: [133/302]	Time 0.763 (0.389)	Data 0.005 (0.010)	
Extract Features: [134/302]	Time 0.533 (0.390)	Data 0.006 (0.010)	
Extract Features: [135/302]	Time 0.805 (0.393)	Data 0.006 (0.010)	
Extract Features: [136/302]	Time 0.362 (0.393)	Data 0.005 (0.010)	
Extract Features: [137/302]	Time 0.361 (0.393)	Data 0.009 (0.010)	
Extract Features: [138/302]	Time 0.378 (0.393)	Data 0.007 (0.010)	
Extract Features: [139/302]	Time 0.423 (0.393)	Data 0.007 (0.010)	
Extract Features: [140/302]	Time 1.002 (0.397)	Data 0.004 (0.010)	
Extract Features: [141/302]	Time 0.365 (0.397)	Data 0.008 (0.010)	
Extract Features: [142/302]	Time 0.509 (0.398)	Data 0.004 (0.010)	
Extract Features: [143/302]	Time 0.662 (0.400)	Data 0.007 (0.010)	
Extract Features: [144/302]	Time 0.301 (0.399)	Data 0.006 (0.010)	
Extract Features: [145/302]	Time 0.378 (0.399)	Data 0.006 (0.010)	
Extract Features: [146/302]	Time 0.326 (0.398)	Data 0.007 (0.010)	
Extract Features: [147/302]	Time 0.374 (0.398)	Data 0.007 (0.010)	
Extract Features: [148/302]	Time 0.307 (0.398)	Data 0.005 (0.010)	
Extract Features: [149/302]	Time 0.324 (0.397)	Data 0.008 (0.010)	
Extract Features: [150/302]	Time 0.189 (0.396)	Data 0.005 (0.010)	
Extract Features: [151/302]	Time 0.185 (0.394)	Data 0.006 (0.010)	
Extract Features: [152/302]	Time 0.199 (0.393)	Data 0.004 (0.010)	
Extract Features: [153/302]	Time 0.458 (0.393)	Data 0.005 (0.010)	
Extract Features: [154/302]	Time 0.189 (0.392)	Data 0.006 (0.010)	
Extract Features: [155/302]	Time 0.222 (0.391)	Data 0.005 (0.009)	
Extract Features: [156/302]	Time 0.188 (0.390)	Data 0.004 (0.009)	
Extract Features: [157/302]	Time 0.285 (0.389)	Data 0.005 (0.009)	
Extract Features: [158/302]	Time 0.188 (0.388)	Data 0.005 (0.009)	
Extract Features: [159/302]	Time 0.292 (0.387)	Data 0.004 (0.009)	
Extract Features: [160/302]	Time 0.245 (0.386)	Data 0.004 (0.009)	
Extract Features: [161/302]	Time 0.197 (0.385)	Data 0.004 (0.009)	
Extract Features: [162/302]	Time 0.206 (0.384)	Data 0.005 (0.009)	
Extract Features: [163/302]	Time 0.241 (0.383)	Data 0.005 (0.009)	
Extract Features: [164/302]	Time 0.247 (0.382)	Data 0.004 (0.009)	
Extract Features: [165/302]	Time 0.236 (0.381)	Data 0.005 (0.009)	
Extract Features: [166/302]	Time 0.261 (0.381)	Data 0.004 (0.009)	
Extract Features: [167/302]	Time 0.372 (0.381)	Data 0.005 (0.009)	
Extract Features: [168/302]	Time 0.355 (0.381)	Data 0.005 (0.009)	
Extract Features: [169/302]	Time 0.361 (0.380)	Data 0.004 (0.009)	
Extract Features: [170/302]	Time 0.220 (0.379)	Data 0.006 (0.009)	
Extract Features: [171/302]	Time 0.274 (0.379)	Data 0.005 (0.009)	
Extract Features: [172/302]	Time 0.274 (0.378)	Data 0.005 (0.009)	
Extract Features: [173/302]	Time 0.335 (0.378)	Data 0.005 (0.009)	
Extract Features: [174/302]	Time 0.211 (0.377)	Data 0.009 (0.009)	
Extract Features: [175/302]	Time 0.216 (0.376)	Data 0.005 (0.009)	
Extract Features: [176/302]	Time 0.192 (0.375)	Data 0.005 (0.009)	
Extract Features: [177/302]	Time 0.412 (0.375)	Data 0.005 (0.009)	
Extract Features: [178/302]	Time 0.464 (0.376)	Data 0.005 (0.009)	
Extract Features: [179/302]	Time 0.654 (0.377)	Data 0.006 (0.009)	
Extract Features: [180/302]	Time 0.355 (0.377)	Data 0.006 (0.009)	
Extract Features: [181/302]	Time 0.314 (0.377)	Data 0.007 (0.009)	
Extract Features: [182/302]	Time 0.404 (0.377)	Data 0.008 (0.009)	
Extract Features: [183/302]	Time 1.276 (0.382)	Data 0.008 (0.009)	
Extract Features: [184/302]	Time 0.416 (0.382)	Data 0.007 (0.009)	
Extract Features: [185/302]	Time 0.278 (0.382)	Data 0.006 (0.009)	
Extract Features: [186/302]	Time 0.576 (0.383)	Data 0.006 (0.009)	
Extract Features: [187/302]	Time 0.425 (0.383)	Data 0.005 (0.009)	
Extract Features: [188/302]	Time 0.282 (0.382)	Data 0.005 (0.009)	
Extract Features: [189/302]	Time 0.346 (0.382)	Data 0.006 (0.009)	
Extract Features: [190/302]	Time 0.301 (0.382)	Data 0.006 (0.009)	
Extract Features: [191/302]	Time 0.220 (0.381)	Data 0.006 (0.009)	
Extract Features: [192/302]	Time 0.264 (0.380)	Data 0.004 (0.009)	
Extract Features: [193/302]	Time 0.235 (0.379)	Data 0.008 (0.009)	
Extract Features: [194/302]	Time 0.310 (0.379)	Data 0.009 (0.009)	
Extract Features: [195/302]	Time 0.265 (0.378)	Data 0.005 (0.009)	
Extract Features: [196/302]	Time 0.419 (0.379)	Data 0.006 (0.009)	
Extract Features: [197/302]	Time 0.372 (0.379)	Data 0.006 (0.009)	
Extract Features: [198/302]	Time 0.252 (0.378)	Data 0.007 (0.009)	
Extract Features: [199/302]	Time 0.334 (0.378)	Data 0.004 (0.009)	
Extract Features: [200/302]	Time 0.282 (0.377)	Data 0.004 (0.009)	
Extract Features: [201/302]	Time 0.234 (0.377)	Data 0.005 (0.009)	
Extract Features: [202/302]	Time 0.196 (0.376)	Data 0.006 (0.009)	
Extract Features: [203/302]	Time 0.234 (0.375)	Data 0.005 (0.009)	
Extract Features: [204/302]	Time 0.202 (0.374)	Data 0.005 (0.009)	
Extract Features: [205/302]	Time 0.189 (0.373)	Data 0.005 (0.009)	
Extract Features: [206/302]	Time 0.187 (0.372)	Data 0.005 (0.008)	
Extract Features: [207/302]	Time 0.345 (0.372)	Data 0.004 (0.008)	
Extract Features: [208/302]	Time 0.352 (0.372)	Data 0.007 (0.008)	
Extract Features: [209/302]	Time 0.249 (0.372)	Data 0.005 (0.008)	
Extract Features: [210/302]	Time 0.186 (0.371)	Data 0.004 (0.008)	
Extract Features: [211/302]	Time 0.279 (0.370)	Data 0.005 (0.008)	
Extract Features: [212/302]	Time 0.265 (0.370)	Data 0.005 (0.008)	
Extract Features: [213/302]	Time 0.199 (0.369)	Data 0.005 (0.008)	
Extract Features: [214/302]	Time 0.190 (0.368)	Data 0.005 (0.008)	
Extract Features: [215/302]	Time 0.336 (0.368)	Data 0.008 (0.008)	
Extract Features: [216/302]	Time 0.248 (0.367)	Data 0.006 (0.008)	
Extract Features: [217/302]	Time 0.272 (0.367)	Data 0.006 (0.008)	
Extract Features: [218/302]	Time 0.205 (0.366)	Data 0.004 (0.008)	
Extract Features: [219/302]	Time 0.259 (0.366)	Data 0.006 (0.008)	
Extract Features: [220/302]	Time 0.219 (0.365)	Data 0.007 (0.008)	
Extract Features: [221/302]	Time 0.257 (0.365)	Data 0.005 (0.008)	
Extract Features: [222/302]	Time 0.265 (0.364)	Data 0.004 (0.008)	
Extract Features: [223/302]	Time 0.221 (0.363)	Data 0.005 (0.008)	
Extract Features: [224/302]	Time 0.232 (0.363)	Data 0.005 (0.008)	
Extract Features: [225/302]	Time 0.189 (0.362)	Data 0.005 (0.008)	
Extract Features: [226/302]	Time 0.214 (0.361)	Data 0.005 (0.008)	
Extract Features: [227/302]	Time 0.565 (0.362)	Data 0.006 (0.008)	
Extract Features: [228/302]	Time 0.370 (0.362)	Data 0.007 (0.008)	
Extract Features: [229/302]	Time 0.237 (0.362)	Data 0.005 (0.008)	
Extract Features: [230/302]	Time 0.569 (0.363)	Data 0.005 (0.008)	
Extract Features: [231/302]	Time 0.660 (0.364)	Data 0.009 (0.008)	
Extract Features: [232/302]	Time 1.008 (0.367)	Data 0.009 (0.008)	
Extract Features: [233/302]	Time 0.397 (0.367)	Data 0.006 (0.008)	
Extract Features: [234/302]	Time 0.424 (0.367)	Data 0.004 (0.008)	
Extract Features: [235/302]	Time 0.536 (0.368)	Data 0.010 (0.008)	
Extract Features: [236/302]	Time 0.340 (0.368)	Data 0.005 (0.008)	
Extract Features: [237/302]	Time 0.730 (0.369)	Data 0.008 (0.008)	
Extract Features: [238/302]	Time 0.779 (0.371)	Data 0.006 (0.008)	
Extract Features: [239/302]	Time 0.400 (0.371)	Data 0.005 (0.008)	
Extract Features: [240/302]	Time 0.450 (0.371)	Data 0.006 (0.008)	
Extract Features: [241/302]	Time 0.190 (0.371)	Data 0.007 (0.008)	
Extract Features: [242/302]	Time 0.242 (0.370)	Data 0.005 (0.008)	
Extract Features: [243/302]	Time 0.243 (0.370)	Data 0.005 (0.008)	
Extract Features: [244/302]	Time 0.371 (0.370)	Data 0.008 (0.008)	
Extract Features: [245/302]	Time 0.436 (0.370)	Data 0.006 (0.008)	
Extract Features: [246/302]	Time 0.356 (0.370)	Data 0.006 (0.008)	
Extract Features: [247/302]	Time 0.199 (0.369)	Data 0.005 (0.008)	
Extract Features: [248/302]	Time 0.217 (0.369)	Data 0.005 (0.008)	
Extract Features: [249/302]	Time 0.200 (0.368)	Data 0.005 (0.008)	
Extract Features: [250/302]	Time 0.216 (0.367)	Data 0.005 (0.008)	
Extract Features: [251/302]	Time 0.234 (0.367)	Data 0.005 (0.008)	
Extract Features: [252/302]	Time 0.313 (0.367)	Data 0.004 (0.008)	
Extract Features: [253/302]	Time 0.262 (0.366)	Data 0.005 (0.008)	
Extract Features: [254/302]	Time 0.281 (0.366)	Data 0.005 (0.008)	
Extract Features: [255/302]	Time 0.175 (0.365)	Data 0.007 (0.008)	
Extract Features: [256/302]	Time 0.244 (0.365)	Data 0.004 (0.008)	
Extract Features: [257/302]	Time 0.191 (0.364)	Data 0.005 (0.008)	
Extract Features: [258/302]	Time 0.209 (0.363)	Data 0.004 (0.008)	
Extract Features: [259/302]	Time 0.184 (0.363)	Data 0.005 (0.008)	
Extract Features: [260/302]	Time 0.188 (0.362)	Data 0.004 (0.008)	
Extract Features: [261/302]	Time 0.186 (0.361)	Data 0.005 (0.008)	
Extract Features: [262/302]	Time 0.185 (0.361)	Data 0.005 (0.008)	
Extract Features: [263/302]	Time 0.187 (0.360)	Data 0.004 (0.008)	
Extract Features: [264/302]	Time 0.290 (0.360)	Data 0.004 (0.008)	
Extract Features: [265/302]	Time 0.235 (0.359)	Data 0.005 (0.008)	
Extract Features: [266/302]	Time 0.238 (0.359)	Data 0.007 (0.008)	
Extract Features: [267/302]	Time 0.379 (0.359)	Data 0.004 (0.008)	
Extract Features: [268/302]	Time 0.316 (0.359)	Data 0.005 (0.008)	
Extract Features: [269/302]	Time 0.706 (0.360)	Data 0.007 (0.008)	
Extract Features: [270/302]	Time 0.872 (0.362)	Data 0.005 (0.008)	
Extract Features: [271/302]	Time 0.676 (0.363)	Data 0.005 (0.008)	
Extract Features: [272/302]	Time 0.927 (0.365)	Data 0.006 (0.008)	
Extract Features: [273/302]	Time 0.582 (0.366)	Data 0.017 (0.008)	
Extract Features: [274/302]	Time 0.878 (0.368)	Data 0.005 (0.008)	
Extract Features: [275/302]	Time 0.501 (0.368)	Data 0.005 (0.008)	
Extract Features: [276/302]	Time 0.332 (0.368)	Data 0.006 (0.008)	
Extract Features: [277/302]	Time 0.228 (0.368)	Data 0.009 (0.008)	
Extract Features: [278/302]	Time 0.247 (0.367)	Data 0.004 (0.008)	
Extract Features: [279/302]	Time 0.257 (0.367)	Data 0.006 (0.008)	
Extract Features: [280/302]	Time 0.381 (0.367)	Data 0.006 (0.008)	
Extract Features: [281/302]	Time 0.669 (0.368)	Data 0.007 (0.008)	
Extract Features: [282/302]	Time 0.342 (0.368)	Data 0.004 (0.008)	
Extract Features: [283/302]	Time 0.228 (0.367)	Data 0.005 (0.008)	
Extract Features: [284/302]	Time 0.188 (0.367)	Data 0.006 (0.008)	
Extract Features: [285/302]	Time 0.186 (0.366)	Data 0.005 (0.008)	
Extract Features: [286/302]	Time 0.220 (0.366)	Data 0.004 (0.008)	
Extract Features: [287/302]	Time 0.248 (0.365)	Data 0.005 (0.008)	
Extract Features: [288/302]	Time 0.216 (0.365)	Data 0.004 (0.008)	
Extract Features: [289/302]	Time 0.265 (0.364)	Data 0.005 (0.008)	
Extract Features: [290/302]	Time 0.345 (0.364)	Data 0.005 (0.008)	
Extract Features: [291/302]	Time 0.230 (0.364)	Data 0.004 (0.008)	
Extract Features: [292/302]	Time 0.278 (0.363)	Data 0.007 (0.008)	
Extract Features: [293/302]	Time 0.293 (0.363)	Data 0.008 (0.008)	
Extract Features: [294/302]	Time 0.221 (0.363)	Data 0.004 (0.008)	
Extract Features: [295/302]	Time 0.202 (0.362)	Data 0.005 (0.008)	
Extract Features: [296/302]	Time 0.202 (0.362)	Data 0.004 (0.008)	
Extract Features: [297/302]	Time 0.201 (0.361)	Data 0.005 (0.008)	
Extract Features: [298/302]	Time 0.209 (0.361)	Data 0.004 (0.008)	
Extract Features: [299/302]	Time 0.195 (0.360)	Data 0.005 (0.008)	
Extract Features: [300/302]	Time 0.215 (0.360)	Data 0.004 (0.008)	
Extract Features: [301/302]	Time 0.192 (0.359)	Data 0.005 (0.008)	
Extract Features: [302/302]	Time 0.228 (0.359)	Data 0.004 (0.008)	
Mean AP: 71.4%
CMC Scores  market1501
  top-1          88.5%
  top-5          95.1%
  top-10         96.8%

 * cluster_epoch:  39 top1: 88.5%  best: 89.1%

--------Ending report : Stage 2 inter camera training--------
Test with best model:
=> Loaded checkpoint '/data6/zihaosong/IICS/example/logs/model_best.pth.tar'
Extract Features: [1/302]	Time 0.977 (0.977)	Data 0.583 (0.583)	
Extract Features: [2/302]	Time 0.380 (0.679)	Data 0.007 (0.295)	
Extract Features: [3/302]	Time 0.220 (0.526)	Data 0.004 (0.198)	
Extract Features: [4/302]	Time 0.243 (0.455)	Data 0.004 (0.149)	
Extract Features: [5/302]	Time 0.311 (0.426)	Data 0.006 (0.121)	
Extract Features: [6/302]	Time 0.424 (0.426)	Data 0.005 (0.101)	
Extract Features: [7/302]	Time 0.394 (0.421)	Data 0.007 (0.088)	
Extract Features: [8/302]	Time 0.187 (0.392)	Data 0.004 (0.077)	
Extract Features: [9/302]	Time 0.185 (0.369)	Data 0.005 (0.069)	
Extract Features: [10/302]	Time 0.185 (0.351)	Data 0.004 (0.063)	
Extract Features: [11/302]	Time 0.279 (0.344)	Data 0.004 (0.058)	
Extract Features: [12/302]	Time 0.217 (0.333)	Data 0.004 (0.053)	
Extract Features: [13/302]	Time 0.851 (0.373)	Data 0.005 (0.049)	
Extract Features: [14/302]	Time 0.315 (0.369)	Data 0.005 (0.046)	
Extract Features: [15/302]	Time 0.283 (0.363)	Data 0.005 (0.044)	
Extract Features: [16/302]	Time 0.379 (0.364)	Data 0.006 (0.041)	
Extract Features: [17/302]	Time 0.446 (0.369)	Data 0.005 (0.039)	
Extract Features: [18/302]	Time 0.287 (0.365)	Data 0.008 (0.037)	
Extract Features: [19/302]	Time 0.365 (0.365)	Data 0.006 (0.036)	
Extract Features: [20/302]	Time 0.710 (0.382)	Data 0.007 (0.034)	
Extract Features: [21/302]	Time 1.010 (0.412)	Data 0.008 (0.033)	
Extract Features: [22/302]	Time 0.731 (0.426)	Data 0.005 (0.032)	
Extract Features: [23/302]	Time 0.617 (0.435)	Data 0.006 (0.031)	
Extract Features: [24/302]	Time 0.356 (0.431)	Data 0.007 (0.030)	
Extract Features: [25/302]	Time 0.624 (0.439)	Data 0.016 (0.029)	
Extract Features: [26/302]	Time 0.363 (0.436)	Data 0.004 (0.028)	
Extract Features: [27/302]	Time 0.449 (0.437)	Data 0.007 (0.027)	
Extract Features: [28/302]	Time 0.387 (0.435)	Data 0.005 (0.026)	
Extract Features: [29/302]	Time 0.297 (0.430)	Data 0.005 (0.026)	
Extract Features: [30/302]	Time 0.496 (0.432)	Data 0.004 (0.025)	
Extract Features: [31/302]	Time 0.389 (0.431)	Data 0.005 (0.024)	
Extract Features: [32/302]	Time 0.316 (0.427)	Data 0.004 (0.024)	
Extract Features: [33/302]	Time 0.244 (0.422)	Data 0.007 (0.023)	
Extract Features: [34/302]	Time 0.295 (0.418)	Data 0.007 (0.023)	
Extract Features: [35/302]	Time 0.412 (0.418)	Data 0.007 (0.022)	
Extract Features: [36/302]	Time 0.293 (0.414)	Data 0.007 (0.022)	
Extract Features: [37/302]	Time 0.325 (0.412)	Data 0.007 (0.021)	
Extract Features: [38/302]	Time 0.352 (0.410)	Data 0.004 (0.021)	
Extract Features: [39/302]	Time 0.186 (0.405)	Data 0.006 (0.021)	
Extract Features: [40/302]	Time 0.438 (0.405)	Data 0.008 (0.020)	
Extract Features: [41/302]	Time 0.439 (0.406)	Data 0.008 (0.020)	
Extract Features: [42/302]	Time 0.445 (0.407)	Data 0.006 (0.020)	
Extract Features: [43/302]	Time 0.390 (0.407)	Data 0.006 (0.019)	
Extract Features: [44/302]	Time 0.284 (0.404)	Data 0.005 (0.019)	
Extract Features: [45/302]	Time 0.231 (0.400)	Data 0.007 (0.019)	
Extract Features: [46/302]	Time 0.688 (0.406)	Data 0.005 (0.018)	
Extract Features: [47/302]	Time 0.332 (0.405)	Data 0.005 (0.018)	
Extract Features: [48/302]	Time 0.276 (0.402)	Data 0.005 (0.018)	
Extract Features: [49/302]	Time 0.243 (0.399)	Data 0.006 (0.018)	
Extract Features: [50/302]	Time 0.435 (0.400)	Data 0.005 (0.017)	
Extract Features: [51/302]	Time 0.230 (0.396)	Data 0.007 (0.017)	
Extract Features: [52/302]	Time 0.290 (0.394)	Data 0.005 (0.017)	
Extract Features: [53/302]	Time 0.230 (0.391)	Data 0.007 (0.017)	
Extract Features: [54/302]	Time 0.243 (0.388)	Data 0.006 (0.017)	
Extract Features: [55/302]	Time 0.487 (0.390)	Data 0.008 (0.016)	
Extract Features: [56/302]	Time 0.367 (0.390)	Data 0.005 (0.016)	
Extract Features: [57/302]	Time 1.095 (0.402)	Data 0.007 (0.016)	
Extract Features: [58/302]	Time 1.052 (0.413)	Data 0.010 (0.016)	
Extract Features: [59/302]	Time 0.935 (0.422)	Data 0.005 (0.016)	
Extract Features: [60/302]	Time 0.819 (0.429)	Data 0.009 (0.016)	
Extract Features: [61/302]	Time 0.736 (0.434)	Data 0.009 (0.016)	
Extract Features: [62/302]	Time 0.504 (0.435)	Data 0.006 (0.015)	
Extract Features: [63/302]	Time 0.329 (0.433)	Data 0.004 (0.015)	
Extract Features: [64/302]	Time 0.264 (0.431)	Data 0.006 (0.015)	
Extract Features: [65/302]	Time 0.403 (0.430)	Data 0.006 (0.015)	
Extract Features: [66/302]	Time 0.277 (0.428)	Data 0.004 (0.015)	
Extract Features: [67/302]	Time 0.232 (0.425)	Data 0.005 (0.015)	
Extract Features: [68/302]	Time 0.235 (0.422)	Data 0.005 (0.014)	
Extract Features: [69/302]	Time 0.329 (0.421)	Data 0.005 (0.014)	
Extract Features: [70/302]	Time 0.269 (0.419)	Data 0.005 (0.014)	
Extract Features: [71/302]	Time 0.233 (0.416)	Data 0.007 (0.014)	
Extract Features: [72/302]	Time 0.298 (0.414)	Data 0.005 (0.014)	
Extract Features: [73/302]	Time 0.195 (0.411)	Data 0.005 (0.014)	
Extract Features: [74/302]	Time 0.185 (0.408)	Data 0.006 (0.014)	
Extract Features: [75/302]	Time 0.208 (0.406)	Data 0.004 (0.014)	
Extract Features: [76/302]	Time 0.277 (0.404)	Data 0.004 (0.013)	
Extract Features: [77/302]	Time 0.253 (0.402)	Data 0.005 (0.013)	
Extract Features: [78/302]	Time 0.184 (0.399)	Data 0.004 (0.013)	
Extract Features: [79/302]	Time 0.288 (0.398)	Data 0.004 (0.013)	
Extract Features: [80/302]	Time 0.202 (0.395)	Data 0.004 (0.013)	
Extract Features: [81/302]	Time 0.201 (0.393)	Data 0.008 (0.013)	
Extract Features: [82/302]	Time 0.231 (0.391)	Data 0.005 (0.013)	
Extract Features: [83/302]	Time 0.208 (0.389)	Data 0.005 (0.013)	
Extract Features: [84/302]	Time 0.299 (0.388)	Data 0.004 (0.013)	
Extract Features: [85/302]	Time 0.193 (0.385)	Data 0.005 (0.013)	
Extract Features: [86/302]	Time 0.342 (0.385)	Data 0.004 (0.013)	
Extract Features: [87/302]	Time 0.281 (0.384)	Data 0.009 (0.012)	
Extract Features: [88/302]	Time 0.248 (0.382)	Data 0.006 (0.012)	
Extract Features: [89/302]	Time 0.554 (0.384)	Data 0.005 (0.012)	
Extract Features: [90/302]	Time 0.614 (0.387)	Data 0.007 (0.012)	
Extract Features: [91/302]	Time 0.395 (0.387)	Data 0.006 (0.012)	
Extract Features: [92/302]	Time 0.559 (0.389)	Data 0.005 (0.012)	
Extract Features: [93/302]	Time 0.449 (0.389)	Data 0.006 (0.012)	
Extract Features: [94/302]	Time 0.261 (0.388)	Data 0.005 (0.012)	
Extract Features: [95/302]	Time 0.531 (0.389)	Data 0.006 (0.012)	
Extract Features: [96/302]	Time 0.624 (0.392)	Data 0.004 (0.012)	
Extract Features: [97/302]	Time 0.908 (0.397)	Data 0.008 (0.012)	
Extract Features: [98/302]	Time 0.757 (0.401)	Data 0.015 (0.012)	
Extract Features: [99/302]	Time 0.355 (0.400)	Data 0.005 (0.012)	
Extract Features: [100/302]	Time 0.670 (0.403)	Data 0.005 (0.012)	
Extract Features: [101/302]	Time 0.186 (0.401)	Data 0.006 (0.012)	
Extract Features: [102/302]	Time 0.659 (0.403)	Data 0.004 (0.012)	
Extract Features: [103/302]	Time 0.195 (0.401)	Data 0.004 (0.011)	
Extract Features: [104/302]	Time 0.394 (0.401)	Data 0.004 (0.011)	
Extract Features: [105/302]	Time 0.220 (0.400)	Data 0.008 (0.011)	
Extract Features: [106/302]	Time 0.281 (0.398)	Data 0.007 (0.011)	
Extract Features: [107/302]	Time 0.185 (0.396)	Data 0.004 (0.011)	
Extract Features: [108/302]	Time 0.275 (0.395)	Data 0.004 (0.011)	
Extract Features: [109/302]	Time 0.188 (0.393)	Data 0.006 (0.011)	
Extract Features: [110/302]	Time 0.228 (0.392)	Data 0.005 (0.011)	
Extract Features: [111/302]	Time 0.348 (0.392)	Data 0.004 (0.011)	
Extract Features: [112/302]	Time 0.340 (0.391)	Data 0.005 (0.011)	
Extract Features: [113/302]	Time 0.251 (0.390)	Data 0.005 (0.011)	
Extract Features: [114/302]	Time 0.345 (0.389)	Data 0.004 (0.011)	
Extract Features: [115/302]	Time 0.185 (0.388)	Data 0.004 (0.011)	
Extract Features: [116/302]	Time 0.465 (0.388)	Data 0.004 (0.011)	
Extract Features: [117/302]	Time 0.226 (0.387)	Data 0.005 (0.011)	
Extract Features: [118/302]	Time 0.288 (0.386)	Data 0.004 (0.011)	
Extract Features: [119/302]	Time 0.495 (0.387)	Data 0.004 (0.011)	
Extract Features: [120/302]	Time 0.292 (0.386)	Data 0.004 (0.011)	
Extract Features: [121/302]	Time 0.187 (0.385)	Data 0.005 (0.010)	
Extract Features: [122/302]	Time 0.184 (0.383)	Data 0.005 (0.010)	
Extract Features: [123/302]	Time 0.184 (0.381)	Data 0.004 (0.010)	
Extract Features: [124/302]	Time 0.188 (0.380)	Data 0.004 (0.010)	
Extract Features: [125/302]	Time 0.185 (0.378)	Data 0.005 (0.010)	
Extract Features: [126/302]	Time 0.237 (0.377)	Data 0.004 (0.010)	
Extract Features: [127/302]	Time 0.191 (0.376)	Data 0.004 (0.010)	
Extract Features: [128/302]	Time 0.214 (0.374)	Data 0.005 (0.010)	
Extract Features: [129/302]	Time 0.186 (0.373)	Data 0.005 (0.010)	
Extract Features: [130/302]	Time 0.184 (0.371)	Data 0.005 (0.010)	
